family,genus,species,latin_name,common_name,xc_id,local_file_path,quality,duration
fringillidae,Pyrrhula,pyrrhula,Pyrrhula_pyrrhula,Eurasian Bullfinch,377650,fringillidae/Pyrrhula_pyrrhula/377650.mp3,A,0:24
fringillidae,Pyrrhula,pyrrhula,Pyrrhula_pyrrhula,Eurasian Bullfinch,281799,fringillidae/Pyrrhula_pyrrhula/281799.mp3,A,0:20
fringillidae,Pyrrhula,pyrrhula,Pyrrhula_pyrrhula,Eurasian Bullfinch,217379,fringillidae/Pyrrhula_pyrrhula/217379.mp3,A,0:15
fringillidae,Coccothraustes,coccothraustes,Coccothraustes_coccothraustes,Hawfinch,983067,fringillidae/Coccothraustes_coccothraustes/983067.mp3,A,0:21
fringillidae,Pyrrhula,pyrrhula,Pyrrhula_pyrrhula,Eurasian Bullfinch,129200,fringillidae/Pyrrhula_pyrrhula/129200.mp3,A,0:22
fringillidae,Coccothraustes,coccothraustes,Coccothraustes_coccothraustes,Hawfinch,724320,fringillidae/Coccothraustes_coccothraustes/724320.mp3,A,0:29
fringillidae,Pinicola,enucleator,Pinicola_enucleator,Pine Grosbeak,1014517,fringillidae/Pinicola_enucleator/1014517.mp3,A,0:28
fringillidae,Coccothraustes,coccothraustes,Coccothraustes_coccothraustes,Hawfinch,713042,fringillidae/Coccothraustes_coccothraustes/713042.mp3,A,0:24
fringillidae,Coccothraustes,coccothraustes,Coccothraustes_coccothraustes,Hawfinch,521806,fringillidae/Coccothraustes_coccothraustes/521806.mp3,A,0:28
fringillidae,Coccothraustes,coccothraustes,Coccothraustes_coccothraustes,Hawfinch,307955,fringillidae/Coccothraustes_coccothraustes/307955.mp3,A,0:15
fringillidae,Pinicola,enucleator,Pinicola_enucleator,Pine Grosbeak,1014516,fringillidae/Pinicola_enucleator/1014516.mp3,A,0:29
fringillidae,Coccothraustes,coccothraustes,Coccothraustes_coccothraustes,Hawfinch,363825,fringillidae/Coccothraustes_coccothraustes/363825.mp3,A,0:22
fringillidae,Hesperiphona,vespertina,Hesperiphona_vespertina,Evening Grosbeak,940559,fringillidae/Hesperiphona_vespertina/940559.mp3,A,0:23
fringillidae,Rhodopechys,sanguineus,Rhodopechys_sanguineus,Asian Crimson-winged Finch,972045,fringillidae/Rhodopechys_sanguineus/972045.mp3,A,0:10
fringillidae,Hesperiphona,vespertina,Hesperiphona_vespertina,Evening Grosbeak,930885,fringillidae/Hesperiphona_vespertina/930885.mp3,A,0:28
fringillidae,Rhodopechys,sanguineus,Rhodopechys_sanguineus,Asian Crimson-winged Finch,350469,fringillidae/Rhodopechys_sanguineus/350469.mp3,A,0:21
fringillidae,Rhodopechys,sanguineus,Rhodopechys_sanguineus,Asian Crimson-winged Finch,972047,fringillidae/Rhodopechys_sanguineus/972047.mp3,A,0:25
fringillidae,Hesperiphona,vespertina,Hesperiphona_vespertina,Evening Grosbeak,1013737,fringillidae/Hesperiphona_vespertina/1013737.mp3,A,0:29
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,938543,phylloscopidae/Phylloscopus_trochilus/938543.mp3,A,0:16
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,870833,phylloscopidae/Phylloscopus_trochilus/870833.mp3,A,0:26
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,985809,phylloscopidae/Phylloscopus_trochilus/985809.mp3,A,0:19
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,838290,phylloscopidae/Phylloscopus_trochilus/838290.mp3,A,0:27
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,800704,phylloscopidae/Phylloscopus_trochilus/800704.mp3,A,0:28
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,938544,phylloscopidae/Phylloscopus_trochilus/938544.mp3,A,0:29
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,798800,phylloscopidae/Phylloscopus_trochilus/798800.mp3,A,0:26
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,769197,phylloscopidae/Phylloscopus_trochilus/769197.mp3,A,0:15
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,1034502,phylloscopidae/Phylloscopus_bonelli/1034502.mp3,A,0:24
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,999826,phylloscopidae/Phylloscopus_bonelli/999826.mp3,A,0:18
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,914737,phylloscopidae/Phylloscopus_bonelli/914737.mp3,A,0:25
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,1008595,phylloscopidae/Phylloscopus_bonelli/1008595.mp3,A,0:20
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,1085903,phylloscopidae/Phylloscopus_trochilus/1085903.mp3,A,0:25
phylloscopidae,Phylloscopus,trochilus,Phylloscopus_trochilus,Willow Warbler,855110,phylloscopidae/Phylloscopus_trochilus/855110.mp3,A,0:24
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,909411,phylloscopidae/Phylloscopus_bonelli/909411.mp3,A,0:17
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,769307,phylloscopidae/Phylloscopus_bonelli/769307.mp3,A,0:26
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,722959,phylloscopidae/Phylloscopus_bonelli/722959.mp3,A,0:29
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,734487,phylloscopidae/Phylloscopus_bonelli/734487.mp3,A,0:13
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,909410,phylloscopidae/Phylloscopus_bonelli/909410.mp3,A,0:18
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,1000139,phylloscopidae/Phylloscopus_sibilatrix/1000139.mp3,A,0:24
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,911173,phylloscopidae/Phylloscopus_sibilatrix/911173.mp3,A,0:21
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,905276,phylloscopidae/Phylloscopus_sibilatrix/905276.mp3,A,0:28
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,900651,phylloscopidae/Phylloscopus_sibilatrix/900651.mp3,A,0:15
phylloscopidae,Phylloscopus,bonelli,Phylloscopus_bonelli,Western Bonelli's Warbler,808553,phylloscopidae/Phylloscopus_bonelli/808553.mp3,A,0:20
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,899724,phylloscopidae/Phylloscopus_sibilatrix/899724.mp3,A,0:20
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,899722,phylloscopidae/Phylloscopus_sibilatrix/899722.mp3,A,0:20
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,843693,phylloscopidae/Phylloscopus_sibilatrix/843693.mp3,A,0:29
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,803561,phylloscopidae/Phylloscopus_sibilatrix/803561.mp3,A,0:29
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,808176,phylloscopidae/Phylloscopus_sibilatrix/808176.mp3,A,0:29
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1090750,phylloscopidae/Phylloscopus_collybita/1090750.mp3,A,0:28
phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,Wood Warbler,904325,phylloscopidae/Phylloscopus_sibilatrix/904325.mp3,A,0:22
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1071008,phylloscopidae/Phylloscopus_collybita/1071008.mp3,A,0:14
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1089185,phylloscopidae/Phylloscopus_collybita/1089185.mp3,A,0:16
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1033984,phylloscopidae/Phylloscopus_collybita/1033984.mp3,A,0:20
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1090500,phylloscopidae/Phylloscopus_collybita/1090500.mp3,A,0:15
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,900489,phylloscopidae/Phylloscopus_collybita/900489.mp3,A,0:26
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1090502,phylloscopidae/Phylloscopus_collybita/1090502.mp3,A,0:19
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,879588,phylloscopidae/Phylloscopus_collybita/879588.mp3,A,0:23
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,1029896,phylloscopidae/Phylloscopus_humei/1029896.mp3,A,0:13
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,1029891,phylloscopidae/Phylloscopus_humei/1029891.mp3,A,0:18
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,819043,phylloscopidae/Phylloscopus_humei/819043.mp3,A,0:15
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,1031004,phylloscopidae/Phylloscopus_collybita/1031004.mp3,A,0:20
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,811534,phylloscopidae/Phylloscopus_humei/811534.mp3,A,0:29
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,833981,phylloscopidae/Phylloscopus_humei/833981.mp3,A,0:14
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,765990,phylloscopidae/Phylloscopus_humei/765990.mp3,A,0:13
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,807802,phylloscopidae/Phylloscopus_humei/807802.mp3,A,0:10
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,488054,phylloscopidae/Phylloscopus_humei/488054.mp3,A,0:13
phylloscopidae,Phylloscopus,collybita,Phylloscopus_collybita,Common Chiffchaff,904320,phylloscopidae/Phylloscopus_collybita/904320.mp3,A,0:26
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,732548,phylloscopidae/Phylloscopus_humei/732548.mp3,A,0:23
phylloscopidae,Phylloscopus,humei,Phylloscopus_humei,Hume's Leaf Warbler,807803,phylloscopidae/Phylloscopus_humei/807803.mp3,A,0:12
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,805897,phylloscopidae/Phylloscopus_proregulus/805897.mp3,A,0:29
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,953886,phylloscopidae/Phylloscopus_proregulus/953886.mp3,A,0:14
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,761663,phylloscopidae/Phylloscopus_proregulus/761663.mp3,A,0:13
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,720251,phylloscopidae/Phylloscopus_proregulus/720251.mp3,A,0:20
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,962567,phylloscopidae/Phylloscopus_proregulus/962567.mp3,A,0:16
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,607598,phylloscopidae/Phylloscopus_proregulus/607598.mp3,A,0:25
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,266123,phylloscopidae/Phylloscopus_proregulus/266123.mp3,A,0:10
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,393064,phylloscopidae/Phylloscopus_proregulus/393064.mp3,A,0:23
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,1030784,phylloscopidae/Phylloscopus_pulcher/1030784.mp3,A,0:26
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,1030781,phylloscopidae/Phylloscopus_pulcher/1030781.mp3,A,0:25
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,1026388,phylloscopidae/Phylloscopus_pulcher/1026388.mp3,A,0:10
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,378848,phylloscopidae/Phylloscopus_proregulus/378848.mp3,A,0:28
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,637045,phylloscopidae/Phylloscopus_pulcher/637045.mp3,A,0:14
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,1005549,phylloscopidae/Phylloscopus_pulcher/1005549.mp3,A,0:24
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,547675,phylloscopidae/Phylloscopus_pulcher/547675.mp3,A,0:11
phylloscopidae,Phylloscopus,proregulus,Phylloscopus_proregulus,Pallas's Leaf Warbler,984576,phylloscopidae/Phylloscopus_proregulus/984576.mp3,A,0:11
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,19618,phylloscopidae/Phylloscopus_pulcher/19618.mp3,A,0:16
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,637044,phylloscopidae/Phylloscopus_pulcher/637044.mp3,A,0:27
phylloscopidae,Phylloscopus,pulcher,Phylloscopus_pulcher,Buff-barred Warbler,111089,phylloscopidae/Phylloscopus_pulcher/111089.mp3,A,0:10
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,994268,phylloscopidae/Phylloscopus_inornatus/994268.mp3,A,0:14
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,738899,phylloscopidae/Phylloscopus_inornatus/738899.mp3,A,0:21
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,1010772,phylloscopidae/Phylloscopus_inornatus/1010772.mp3,A,0:27
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,431701,phylloscopidae/Phylloscopus_inornatus/431701.mp3,A,0:20
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,431702,phylloscopidae/Phylloscopus_inornatus/431702.mp3,A,0:26
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,431687,phylloscopidae/Phylloscopus_inornatus/431687.mp3,A,0:14
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,1070727,phylloscopidae/Phylloscopus_yunnanensis/1070727.mp3,A,0:10
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,431700,phylloscopidae/Phylloscopus_inornatus/431700.mp3,A,0:26
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,1050770,phylloscopidae/Phylloscopus_inornatus/1050770.mp3,A,0:23
phylloscopidae,Phylloscopus,inornatus,Phylloscopus_inornatus,Yellow-browed Warbler,431586,phylloscopidae/Phylloscopus_inornatus/431586.mp3,A,0:28
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,906187,phylloscopidae/Phylloscopus_yunnanensis/906187.mp3,A,0:12
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,808478,phylloscopidae/Phylloscopus_yunnanensis/808478.mp3,A,0:11
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,1012175,phylloscopidae/Phylloscopus_yunnanensis/1012175.mp3,A,0:24
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,922205,phylloscopidae/Phylloscopus_yunnanensis/922205.mp3,A,0:16
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,807634,phylloscopidae/Phylloscopus_yunnanensis/807634.mp3,A,0:24
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,806792,phylloscopidae/Phylloscopus_yunnanensis/806792.mp3,A,0:29
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,914723,phylloscopidae/Phylloscopus_armandii/914723.mp3,A,0:24
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,748409,phylloscopidae/Phylloscopus_armandii/748409.mp3,A,0:26
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,665880,phylloscopidae/Phylloscopus_armandii/665880.mp3,A,0:18
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,491408,phylloscopidae/Phylloscopus_armandii/491408.mp3,A,0:26
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,665879,phylloscopidae/Phylloscopus_armandii/665879.mp3,A,0:28
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,69071,phylloscopidae/Phylloscopus_armandii/69071.mp3,A,0:26
phylloscopidae,Phylloscopus,armandii,Phylloscopus_armandii,Yellow-streaked Warbler,460050,phylloscopidae/Phylloscopus_armandii/460050.mp3,A,0:29
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,807633,phylloscopidae/Phylloscopus_yunnanensis/807633.mp3,A,0:24
phylloscopidae,Phylloscopus,yunnanensis,Phylloscopus_yunnanensis,Chinese Leaf Warbler,793256,phylloscopidae/Phylloscopus_yunnanensis/793256.mp3,A,0:18
