item1,item2,distance,similarity
Baeolophus bicolor,Periparus ater,2,-0.7733
Baeolophus bicolor,Poecile atricapillus,2,-0.4028
Periparus ater,Poecile atricapillus,2,-0.2688
Aegolius acadicus,Aegolius funereus,1,0.6831
Aegolius acadicus,Athene cunicularia,2,0.0681
Aegolius acadicus,Athene noctua,2,0.628
Aegolius acadicus,Baeolophus bicolor,3,0.4515
Aegolius acadicus,Baeolophus inornatus,3,-0.1785
Aegolius acadicus,Baeolophus ridgwayi,3,0.3972
Aegolius acadicus,Baeolophus wollweberi,3,0.4195
Aegolius acadicus,Carpodacus erythrinus,3,-0.289
Aegolius acadicus,Coccothraustes coccothraustes,3,-0.8674
Aegolius acadicus,Dendrocoptes medius,3,0.7284
Aegolius acadicus,Fringilla coelebs,3,-0.7613
Aegolius acadicus,Fringilla montifringilla,3,-0.5385
Aegolius acadicus,Glaucidium capense,2,0.5917
Aegolius acadicus,Glaucidium jardinii,2,0.6813
Aegolius acadicus,Glaucidium parkeri,2,0.4588
Aegolius acadicus,Glaucidium passerinum,2,-0.1587
Aegolius acadicus,Glaucidium perlatum,2,0.1503
Aegolius acadicus,Hesperiphona vespertina,3,-0.5138
Aegolius acadicus,Jynx torquilla,3,-0.1709
Aegolius acadicus,Lophophanes cristatus,3,-0.7393
Aegolius acadicus,Melanerpes cruentatus,3,-0.1208
Aegolius acadicus,Ninox connivens,2,0.7519
Aegolius acadicus,Pardaliparus venustulus,3,-0.4961
Aegolius acadicus,Periparus ater,3,-0.4232
Aegolius acadicus,Phylloscopus armandii,3,-0.3203
Aegolius acadicus,Phylloscopus bonelli,3,-0.0187
Aegolius acadicus,Phylloscopus collybita,3,-0.6872
Aegolius acadicus,Phylloscopus humei,3,0.0101
Aegolius acadicus,Phylloscopus inornatus,3,0.1842
Aegolius acadicus,Phylloscopus proregulus,3,0.0343
Aegolius acadicus,Phylloscopus pulcher,3,-0.3363
Aegolius acadicus,Phylloscopus sibilatrix,3,-0.8072
Aegolius acadicus,Phylloscopus trochilus,3,-0.344
Aegolius acadicus,Phylloscopus yunnanensis,3,-0.0275
Aegolius acadicus,Picumnus albosquamatus,3,0.0244
Aegolius acadicus,Picumnus cirratus,3,0.3299
Aegolius acadicus,Picumnus innominatus,3,-0.3224
Aegolius acadicus,Picumnus limae,3,-0.2425
Aegolius acadicus,Picumnus olivaceus,3,-0.3745
Aegolius acadicus,Picumnus temminckii,3,0.2562
Aegolius acadicus,Pinicola enucleator,3,-0.6517
Aegolius acadicus,Poecile atricapillus,3,0.4759
Aegolius acadicus,Poecile carolinensis,3,-0.1141
Aegolius acadicus,Poecile gambeli,3,0.3417
Aegolius acadicus,Pyrrhula pyrrhula,3,-0.5805
Aegolius acadicus,Rhodopechys sanguineus,3,0.3161
Aegolius acadicus,Veniliornis passerinus,3,-0.1423
Aegolius funereus,Athene cunicularia,2,-0.0168
Aegolius funereus,Athene noctua,2,0.6168
Aegolius funereus,Baeolophus bicolor,3,0.6079
Aegolius funereus,Baeolophus inornatus,3,-0.1564
Aegolius funereus,Baeolophus ridgwayi,3,0.5663
Aegolius funereus,Baeolophus wollweberi,3,0.4221
Aegolius funereus,Carpodacus erythrinus,3,-0.2494
Aegolius funereus,Coccothraustes coccothraustes,3,-0.5722
Aegolius funereus,Dendrocoptes medius,3,0.6985
Aegolius funereus,Fringilla coelebs,3,-0.5894
Aegolius funereus,Fringilla montifringilla,3,-0.5612
Aegolius funereus,Glaucidium capense,2,0.5787
Aegolius funereus,Glaucidium jardinii,2,0.1358
Aegolius funereus,Glaucidium parkeri,2,-0.0743
Aegolius funereus,Glaucidium passerinum,2,-0.0552
Aegolius funereus,Glaucidium perlatum,2,0.0325
Aegolius funereus,Hesperiphona vespertina,3,-0.3462
Aegolius funereus,Jynx torquilla,3,-0.685
Aegolius funereus,Lophophanes cristatus,3,-0.4332
Aegolius funereus,Melanerpes cruentatus,3,-0.0738
Aegolius funereus,Ninox connivens,2,0.3703
Aegolius funereus,Pardaliparus venustulus,3,-0.7802
Aegolius funereus,Periparus ater,3,-0.4524
Aegolius funereus,Phylloscopus armandii,3,-0.3974
Aegolius funereus,Phylloscopus bonelli,3,0.0116
Aegolius funereus,Phylloscopus collybita,3,-0.6394
Aegolius funereus,Phylloscopus humei,3,0.1611
Aegolius funereus,Phylloscopus inornatus,3,0.3047
Aegolius funereus,Phylloscopus proregulus,3,-0.1858
Aegolius funereus,Phylloscopus pulcher,3,-0.1615
Aegolius funereus,Phylloscopus sibilatrix,3,-0.5104
Aegolius funereus,Phylloscopus trochilus,3,-0.2738
Aegolius funereus,Phylloscopus yunnanensis,3,0.0347
Aegolius funereus,Picumnus albosquamatus,3,-0.3215
Aegolius funereus,Picumnus cirratus,3,-0.1083
Aegolius funereus,Picumnus innominatus,3,0.1152
Aegolius funereus,Picumnus limae,3,-0.3403
Aegolius funereus,Picumnus olivaceus,3,-0.1361
Aegolius funereus,Picumnus temminckii,3,0.32
Aegolius funereus,Pinicola enucleator,3,-0.3644
Aegolius funereus,Poecile atricapillus,3,0.1174
Aegolius funereus,Poecile carolinensis,3,0.3055
Aegolius funereus,Poecile gambeli,3,0.1668
Aegolius funereus,Pyrrhula pyrrhula,3,0.0264
Aegolius funereus,Rhodopechys sanguineus,3,0.3665
Aegolius funereus,Veniliornis passerinus,3,-0.5378
Athene cunicularia,Athene noctua,1,-0.3242
Athene cunicularia,Baeolophus bicolor,3,0.0095
Athene cunicularia,Baeolophus inornatus,3,-0.2021
Athene cunicularia,Baeolophus ridgwayi,3,-0.0493
Athene cunicularia,Baeolophus wollweberi,3,0.1121
Athene cunicularia,Carpodacus erythrinus,3,0.3225
Athene cunicularia,Coccothraustes coccothraustes,3,-0.0988
Athene cunicularia,Dendrocoptes medius,3,0.2835
Athene cunicularia,Fringilla coelebs,3,-0.0568
Athene cunicularia,Fringilla montifringilla,3,0.0068
Athene cunicularia,Glaucidium capense,2,0.6399
Athene cunicularia,Glaucidium jardinii,2,0.4118
Athene cunicularia,Glaucidium parkeri,2,0.1007
Athene cunicularia,Glaucidium passerinum,2,0.1804
Athene cunicularia,Glaucidium perlatum,2,0.3763
Athene cunicularia,Hesperiphona vespertina,3,-0.3312
Athene cunicularia,Jynx torquilla,3,0.2221
Athene cunicularia,Lophophanes cristatus,3,-0.1746
Athene cunicularia,Melanerpes cruentatus,3,0.8541
Athene cunicularia,Ninox connivens,2,0.4447
Athene cunicularia,Pardaliparus venustulus,3,0.3816
Athene cunicularia,Periparus ater,3,-0.5527
Athene cunicularia,Phylloscopus armandii,3,-0.6723
Athene cunicularia,Phylloscopus bonelli,3,-0.8755
Athene cunicularia,Phylloscopus collybita,3,-0.1252
Athene cunicularia,Phylloscopus humei,3,-0.5981
Athene cunicularia,Phylloscopus inornatus,3,-0.6312
Athene cunicularia,Phylloscopus proregulus,3,-0.4598
Athene cunicularia,Phylloscopus pulcher,3,0.0892
Athene cunicularia,Phylloscopus sibilatrix,3,-0.0909
Athene cunicularia,Phylloscopus trochilus,3,-0.6659
Athene cunicularia,Phylloscopus yunnanensis,3,-0.4089
Athene cunicularia,Picumnus albosquamatus,3,0.6549
Athene cunicularia,Picumnus cirratus,3,0.4907
Athene cunicularia,Picumnus innominatus,3,-0.4035
Athene cunicularia,Picumnus limae,3,-0.0661
Athene cunicularia,Picumnus olivaceus,3,-0.4449
Athene cunicularia,Picumnus temminckii,3,-0.3533
Athene cunicularia,Pinicola enucleator,3,0.147
Athene cunicularia,Poecile atricapillus,3,-0.0361
Athene cunicularia,Poecile carolinensis,3,0.1066
Athene cunicularia,Poecile gambeli,3,-0.4739
Athene cunicularia,Pyrrhula pyrrhula,3,-0.0746
Athene cunicularia,Rhodopechys sanguineus,3,-0.5273
Athene cunicularia,Veniliornis passerinus,3,0.7067
Athene noctua,Baeolophus bicolor,3,0.6055
Athene noctua,Baeolophus inornatus,3,-0.1645
Athene noctua,Baeolophus ridgwayi,3,0.6005
Athene noctua,Baeolophus wollweberi,3,0.2664
Athene noctua,Carpodacus erythrinus,3,-0.0904
Athene noctua,Coccothraustes coccothraustes,3,-0.6045
Athene noctua,Dendrocoptes medius,3,0.53
Athene noctua,Fringilla coelebs,3,-0.5829
Athene noctua,Fringilla montifringilla,3,-0.4703
Athene noctua,Glaucidium capense,2,0.1156
Athene noctua,Glaucidium jardinii,2,0.286
Athene noctua,Glaucidium parkeri,2,0.4074
Athene noctua,Glaucidium passerinum,2,-0.0456
Athene noctua,Glaucidium perlatum,2,-0.0109
Athene noctua,Hesperiphona vespertina,3,-0.2056
Athene noctua,Jynx torquilla,3,-0.5387
Athene noctua,Lophophanes cristatus,3,-0.4638
Athene noctua,Melanerpes cruentatus,3,-0.546
Athene noctua,Ninox connivens,2,0.3684
Athene noctua,Pardaliparus venustulus,3,-0.8543
Athene noctua,Periparus ater,3,-0.2762
Athene noctua,Phylloscopus armandii,3,-0.1117
Athene noctua,Phylloscopus bonelli,3,0.3902
Athene noctua,Phylloscopus collybita,3,-0.4079
Athene noctua,Phylloscopus humei,3,0.2621
Athene noctua,Phylloscopus inornatus,3,0.6595
Athene noctua,Phylloscopus proregulus,3,0.1149
Athene noctua,Phylloscopus pulcher,3,-0.3997
Athene noctua,Phylloscopus sibilatrix,3,-0.6778
Athene noctua,Phylloscopus trochilus,3,0.1203
Athene noctua,Phylloscopus yunnanensis,3,0.0636
Athene noctua,Picumnus albosquamatus,3,-0.5297
Athene noctua,Picumnus cirratus,3,-0.057
Athene noctua,Picumnus innominatus,3,0.4339
Athene noctua,Picumnus limae,3,-0.0847
Athene noctua,Picumnus olivaceus,3,-0.1783
Athene noctua,Picumnus temminckii,3,0.0721
Athene noctua,Pinicola enucleator,3,-0.5783
Athene noctua,Poecile atricapillus,3,0.1085
Athene noctua,Poecile carolinensis,3,-0.0678
Athene noctua,Poecile gambeli,3,0.1706
Athene noctua,Pyrrhula pyrrhula,3,-0.1456
Athene noctua,Rhodopechys sanguineus,3,0.6
Athene noctua,Veniliornis passerinus,3,-0.6001
Baeolophus bicolor,Baeolophus inornatus,1,0.2151
Baeolophus bicolor,Baeolophus ridgwayi,1,0.5318
Baeolophus bicolor,Baeolophus wollweberi,1,0.8246
Baeolophus bicolor,Carpodacus erythrinus,3,-0.3968
Baeolophus bicolor,Coccothraustes coccothraustes,3,-0.6052
Baeolophus bicolor,Dendrocoptes medius,3,0.5629
Baeolophus bicolor,Fringilla coelebs,3,-0.7728
Baeolophus bicolor,Fringilla montifringilla,3,-0.4388
Baeolophus bicolor,Glaucidium capense,3,0.131
Baeolophus bicolor,Glaucidium jardinii,3,0.4257
Baeolophus bicolor,Glaucidium parkeri,3,0.113
Baeolophus bicolor,Glaucidium passerinum,3,-0.1522
Baeolophus bicolor,Glaucidium perlatum,3,0.0486
Baeolophus bicolor,Hesperiphona vespertina,3,-0.4006
Baeolophus bicolor,Jynx torquilla,3,-0.5723
Baeolophus bicolor,Lophophanes cristatus,2,-0.7148
Baeolophus bicolor,Melanerpes cruentatus,3,0.0266
Baeolophus bicolor,Ninox connivens,3,0.3671
Baeolophus bicolor,Pardaliparus venustulus,2,-0.4845
Baeolophus bicolor,Periparus ater,2,-0.754
Baeolophus bicolor,Phylloscopus armandii,3,-0.187
Baeolophus bicolor,Phylloscopus bonelli,3,-0.0521
Baeolophus bicolor,Phylloscopus collybita,3,-0.8011
Baeolophus bicolor,Phylloscopus humei,3,0.3526
Baeolophus bicolor,Phylloscopus inornatus,3,0.2762
Baeolophus bicolor,Phylloscopus proregulus,3,-0.3861
Baeolophus bicolor,Phylloscopus pulcher,3,-0.3205
Baeolophus bicolor,Phylloscopus sibilatrix,3,-0.6841
Baeolophus bicolor,Phylloscopus trochilus,3,-0.3378
Baeolophus bicolor,Phylloscopus yunnanensis,3,-0.3229
Baeolophus bicolor,Picumnus albosquamatus,3,-0.0192
Baeolophus bicolor,Picumnus cirratus,3,0.3073
Baeolophus bicolor,Picumnus innominatus,3,0.2491
Baeolophus bicolor,Picumnus limae,3,-0.067
Baeolophus bicolor,Picumnus olivaceus,3,-0.0648
Baeolophus bicolor,Picumnus temminckii,3,0.2152
Baeolophus bicolor,Pinicola enucleator,3,-0.2005
Baeolophus bicolor,Poecile atricapillus,2,0.3777
Baeolophus bicolor,Poecile carolinensis,2,0.3583
Baeolophus bicolor,Poecile gambeli,2,0.365
Baeolophus bicolor,Pyrrhula pyrrhula,3,0.0782
Baeolophus bicolor,Rhodopechys sanguineus,3,0.7036
Baeolophus bicolor,Veniliornis passerinus,3,-0.2139
Baeolophus inornatus,Baeolophus ridgwayi,1,0.0816
Baeolophus inornatus,Baeolophus wollweberi,1,0.5333
Baeolophus inornatus,Carpodacus erythrinus,3,-0.0631
Baeolophus inornatus,Coccothraustes coccothraustes,3,-0.0277
Baeolophus inornatus,Dendrocoptes medius,3,-0.1785
Baeolophus inornatus,Fringilla coelebs,3,0.026
Baeolophus inornatus,Fringilla montifringilla,3,-0.0489
Baeolophus inornatus,Glaucidium capense,3,-0.3013
Baeolophus inornatus,Glaucidium jardinii,3,-0.1429
Baeolophus inornatus,Glaucidium parkeri,3,-0.2312
Baeolophus inornatus,Glaucidium passerinum,3,-0.2474
Baeolophus inornatus,Glaucidium perlatum,3,-0.1946
Baeolophus inornatus,Hesperiphona vespertina,3,0.0899
Baeolophus inornatus,Jynx torquilla,3,0.0042
Baeolophus inornatus,Lophophanes cristatus,2,-0.2161
Baeolophus inornatus,Melanerpes cruentatus,3,-0.0135
Baeolophus inornatus,Ninox connivens,3,-0.3818
Baeolophus inornatus,Pardaliparus venustulus,2,0.3234
Baeolophus inornatus,Periparus ater,2,-0.1438
Baeolophus inornatus,Phylloscopus armandii,3,0.5441
Baeolophus inornatus,Phylloscopus bonelli,3,0.1923
Baeolophus inornatus,Phylloscopus collybita,3,-0.2069
Baeolophus inornatus,Phylloscopus humei,3,0.3834
Baeolophus inornatus,Phylloscopus inornatus,3,-0.1232
Baeolophus inornatus,Phylloscopus proregulus,3,-0.2358
Baeolophus inornatus,Phylloscopus pulcher,3,-0.2388
Baeolophus inornatus,Phylloscopus sibilatrix,3,-0.1147
Baeolophus inornatus,Phylloscopus trochilus,3,0.1758
Baeolophus inornatus,Phylloscopus yunnanensis,3,0.1605
Baeolophus inornatus,Picumnus albosquamatus,3,-0.1089
Baeolophus inornatus,Picumnus cirratus,3,-0.2035
Baeolophus inornatus,Picumnus innominatus,3,0.1691
Baeolophus inornatus,Picumnus limae,3,-0.306
Baeolophus inornatus,Picumnus olivaceus,3,0.1331
Baeolophus inornatus,Picumnus temminckii,3,0.1091
Baeolophus inornatus,Pinicola enucleator,3,0.2266
Baeolophus inornatus,Poecile atricapillus,2,0.515
Baeolophus inornatus,Poecile carolinensis,2,0.2962
Baeolophus inornatus,Poecile gambeli,2,0.6983
Baeolophus inornatus,Pyrrhula pyrrhula,3,0.2232
Baeolophus inornatus,Rhodopechys sanguineus,3,0.46
Baeolophus inornatus,Veniliornis passerinus,3,-0.027
Baeolophus ridgwayi,Baeolophus wollweberi,1,0.3657
Baeolophus ridgwayi,Carpodacus erythrinus,3,0.1341
Baeolophus ridgwayi,Coccothraustes coccothraustes,3,-0.2382
Baeolophus ridgwayi,Dendrocoptes medius,3,0.2489
Baeolophus ridgwayi,Fringilla coelebs,3,-0.4076
Baeolophus ridgwayi,Fringilla montifringilla,3,-0.3124
Baeolophus ridgwayi,Glaucidium capense,3,0.0904
Baeolophus ridgwayi,Glaucidium jardinii,3,0.2388
Baeolophus ridgwayi,Glaucidium parkeri,3,0.2175
Baeolophus ridgwayi,Glaucidium passerinum,3,-0.0008
Baeolophus ridgwayi,Glaucidium perlatum,3,-0.112
Baeolophus ridgwayi,Hesperiphona vespertina,3,-0.3265
Baeolophus ridgwayi,Jynx torquilla,3,-0.3054
Baeolophus ridgwayi,Lophophanes cristatus,2,-0.3504
Baeolophus ridgwayi,Melanerpes cruentatus,3,-0.2365
Baeolophus ridgwayi,Ninox connivens,3,0.3281
Baeolophus ridgwayi,Pardaliparus venustulus,2,-0.6441
Baeolophus ridgwayi,Periparus ater,2,-0.4239
Baeolophus ridgwayi,Phylloscopus armandii,3,-0.0348
Baeolophus ridgwayi,Phylloscopus bonelli,3,0.1033
Baeolophus ridgwayi,Phylloscopus collybita,3,-0.4521
Baeolophus ridgwayi,Phylloscopus humei,3,-0.0686
Baeolophus ridgwayi,Phylloscopus inornatus,3,0.0463
Baeolophus ridgwayi,Phylloscopus proregulus,3,-0.5706
Baeolophus ridgwayi,Phylloscopus pulcher,3,-0.0787
Baeolophus ridgwayi,Phylloscopus sibilatrix,3,-0.4091
Baeolophus ridgwayi,Phylloscopus trochilus,3,-0.0635
Baeolophus ridgwayi,Phylloscopus yunnanensis,3,0.0057
Baeolophus ridgwayi,Picumnus albosquamatus,3,-0.324
Baeolophus ridgwayi,Picumnus cirratus,3,-0.1775
Baeolophus ridgwayi,Picumnus innominatus,3,0.1407
Baeolophus ridgwayi,Picumnus limae,3,-0.3301
Baeolophus ridgwayi,Picumnus olivaceus,3,-0.1428
Baeolophus ridgwayi,Picumnus temminckii,3,-0.1081
Baeolophus ridgwayi,Pinicola enucleator,3,-0.0933
Baeolophus ridgwayi,Poecile atricapillus,2,-0.1216
Baeolophus ridgwayi,Poecile carolinensis,2,-0.1028
Baeolophus ridgwayi,Poecile gambeli,2,-0.0006
Baeolophus ridgwayi,Pyrrhula pyrrhula,3,0.1866
Baeolophus ridgwayi,Rhodopechys sanguineus,3,0.3936
Baeolophus ridgwayi,Veniliornis passerinus,3,-0.2603
Baeolophus wollweberi,Carpodacus erythrinus,3,-0.4241
Baeolophus wollweberi,Coccothraustes coccothraustes,3,-0.5641
Baeolophus wollweberi,Dendrocoptes medius,3,0.4075
Baeolophus wollweberi,Fringilla coelebs,3,-0.6619
Baeolophus wollweberi,Fringilla montifringilla,3,-0.4251
Baeolophus wollweberi,Glaucidium capense,3,0.1266
Baeolophus wollweberi,Glaucidium jardinii,3,0.4708
Baeolophus wollweberi,Glaucidium parkeri,3,-0.0053
Baeolophus wollweberi,Glaucidium passerinum,3,-0.4578
Baeolophus wollweberi,Glaucidium perlatum,3,-0.1675
Baeolophus wollweberi,Hesperiphona vespertina,3,-0.4137
Baeolophus wollweberi,Jynx torquilla,3,-0.3205
Baeolophus wollweberi,Lophophanes cristatus,2,-0.7782
Baeolophus wollweberi,Melanerpes cruentatus,3,0.2528
Baeolophus wollweberi,Ninox connivens,3,0.3482
Baeolophus wollweberi,Pardaliparus venustulus,2,-0.0774
Baeolophus wollweberi,Periparus ater,2,-0.6895
Baeolophus wollweberi,Phylloscopus armandii,3,0.0163
Baeolophus wollweberi,Phylloscopus bonelli,3,-0.0693
Baeolophus wollweberi,Phylloscopus collybita,3,-0.816
Baeolophus wollweberi,Phylloscopus humei,3,0.3385
Baeolophus wollweberi,Phylloscopus inornatus,3,0.0002
Baeolophus wollweberi,Phylloscopus proregulus,3,-0.3652
Baeolophus wollweberi,Phylloscopus pulcher,3,-0.244
Baeolophus wollweberi,Phylloscopus sibilatrix,3,-0.5851
Baeolophus wollweberi,Phylloscopus trochilus,3,-0.4398
Baeolophus wollweberi,Phylloscopus yunnanensis,3,-0.1764
Baeolophus wollweberi,Picumnus albosquamatus,3,0.2517
Baeolophus wollweberi,Picumnus cirratus,3,0.3475
Baeolophus wollweberi,Picumnus innominatus,3,-0.1015
Baeolophus wollweberi,Picumnus limae,3,-0.2131
Baeolophus wollweberi,Picumnus olivaceus,3,-0.0294
Baeolophus wollweberi,Picumnus temminckii,3,0.2901
Baeolophus wollweberi,Pinicola enucleator,3,-0.1979
Baeolophus wollweberi,Poecile atricapillus,2,0.5941
Baeolophus wollweberi,Poecile carolinensis,2,0.2525
Baeolophus wollweberi,Poecile gambeli,2,0.6187
Baeolophus wollweberi,Pyrrhula pyrrhula,3,-0.1055
Baeolophus wollweberi,Rhodopechys sanguineus,3,0.679
Baeolophus wollweberi,Veniliornis passerinus,3,0.0741
Carpodacus erythrinus,Coccothraustes coccothraustes,2,0.3294
Carpodacus erythrinus,Dendrocoptes medius,3,-0.2386
Carpodacus erythrinus,Fringilla coelebs,2,0.5377
Carpodacus erythrinus,Fringilla montifringilla,2,0.4614
Carpodacus erythrinus,Glaucidium capense,3,0.1866
Carpodacus erythrinus,Glaucidium jardinii,3,-0.172
Carpodacus erythrinus,Glaucidium parkeri,3,0.2561
Carpodacus erythrinus,Glaucidium passerinum,3,0.3933
Carpodacus erythrinus,Glaucidium perlatum,3,0.0472
Carpodacus erythrinus,Hesperiphona vespertina,2,0.1698
Carpodacus erythrinus,Jynx torquilla,3,0.0536
Carpodacus erythrinus,Lophophanes cristatus,3,0.4764
Carpodacus erythrinus,Melanerpes cruentatus,3,0.012
Carpodacus erythrinus,Ninox connivens,3,-0.0116
Carpodacus erythrinus,Pardaliparus venustulus,3,0.0761
Carpodacus erythrinus,Periparus ater,3,0.1111
Carpodacus erythrinus,Phylloscopus armandii,3,-0.2021
Carpodacus erythrinus,Phylloscopus bonelli,3,-0.217
Carpodacus erythrinus,Phylloscopus collybita,3,0.5574
Carpodacus erythrinus,Phylloscopus humei,3,-0.6434
Carpodacus erythrinus,Phylloscopus inornatus,3,-0.2618
Carpodacus erythrinus,Phylloscopus proregulus,3,-0.0533
Carpodacus erythrinus,Phylloscopus pulcher,3,-0.1655
Carpodacus erythrinus,Phylloscopus sibilatrix,3,0.1339
Carpodacus erythrinus,Phylloscopus trochilus,3,0.1713
Carpodacus erythrinus,Phylloscopus yunnanensis,3,-0.1222
Carpodacus erythrinus,Picumnus albosquamatus,3,-0.211
Carpodacus erythrinus,Picumnus cirratus,3,-0.1959
Carpodacus erythrinus,Picumnus innominatus,3,0.179
Carpodacus erythrinus,Picumnus limae,3,0.1611
Carpodacus erythrinus,Picumnus olivaceus,3,-0.4813
Carpodacus erythrinus,Picumnus temminckii,3,-0.782
Carpodacus erythrinus,Pinicola enucleator,2,0.2278
Carpodacus erythrinus,Poecile atricapillus,3,-0.3653
